"","beta_0","beta_1","beta_2","beta_3","beta_4"
"1",5.76612748478539,0.955432802682932,-2.8457517639087,-1.22899288206403,0.188217244799172
"2",5.41723471382495,0.915717276389853,-2.03261532035087,0.348570776036867,0.644833497489236
"3",-3.85269578223872,1.01820452204497,3.79072591267374,-1.88754216722805,0.1011778797702
"4",3.74246248027212,0.956291961815472,0.750143826365918,-0.554059905161589,0.556317615084962
"5",12.3961664959344,0.800270778525116,6.3968327038255,19.087684445327,0.264657649718004
"6",1.53066721318092,1.03068555229004,-3.98690650798108,-1.98093847937333,-0.184062038402589
"7",2.07496674135648,1.02385614715947,-4.07835754213311,0.425203843846764,0.218800786069186
"8",194.700951229863,1.18538424781149,199.235433677117,145.696041887921,-21.9345280355629
"9",-258.614103451677,2.82842136207427,-224.79153099167,-132.716493778551,-0.757340271414003
"10",7.53922889873027,0.868883300300352,2.62469839735074,-1.34987604444024,0.301054935946177
"11",6.65186545927233,0.709724119274128,16.6813051772864,13.5828582888504,0.367927189665739
"12",27.793585251445,0.501702507607146,-10.0805663223848,7.2444544697582,0.834460850642367
"13",-374.599234360483,29.4884852467509,118.821173090137,264.24332516662,-247.071138273165
"14",0.727561847715511,0.996579642656966,0.134238809235964,-1.51919564827295,0.541499855618764
"15",-75.3981121425943,-4.70063661022579,183.996761698118,-151.425423072946,-11.3936522263554
"16",-7.48369209292301,0.959413372867419,-20.7695028840449,-12.219746457531,0.421670778923419
"17",-1.81506498888258,0.971213770980242,-9.72053497109291,-1.72854702401827,0.820955178471272
"18",5.15711163939297,0.987666546600644,-2.63469343759038,-0.257800600751442,0.0284189822087322
"19",9.74858762680116,0.902832925078899,-0.82567843725771,-2.80690251493519,0.0559690009102219
"20",153.633209554675,6.87878228185525,384.595673062373,553.070635238695,-77.0217811842676
"21",2.34289134833327,0.964873597824764,0.484634823660857,-0.314987605090939,0.589901960041715
"22",-89.3591023206075,1.76109932251797,128.567716359141,-4.67841815395188,-3.25659275671065
"23",8.04070626868116,0.803822929653677,3.26769056414941,-0.122194049262167,0.202390764806229
"24",1.43236160100508,0.954460661994374,-0.430359127555658,-0.872410169508588,0.337575709839399
"25",7.03817368202293,0.943107100571987,-2.08957323117249,-1.42425059167208,0.194852780680057
"26",-5.52694144600347,1.11767014760935,2.07581913104228,-5.5753613250295,-0.208818491421949
"27",385.579315586859,-1.31053033847114,-149.549127241318,425.152993540908,-4.96032936517053
"28",-96.1782960193658,2.67070755115343,194.393745247567,-176.05819911495,-6.56414068789466
"29",0.811500194677739,0.996907705464435,0.00635923978254948,-0.436277881208052,0.567601739495135
"30",15.3809171472877,0.622194272071176,3.40875401441796,-1.26029076354654,0.295179015803082
"31",107.572398555361,-0.218920048851376,-13.1621822914823,-0.565505462714505,0.340845168562085
"32",-2.85784286918541,0.909899591342513,6.01745393493872,-5.14146993887049,0.538059688858878
"33",7.68502108135456,0.87755144679615,1.27558195147379,-1.61700987296214,0.396723124930624
"34",10.3946106270253,0.920979727838589,-1.87856688413904,-1.46031993582752,0.380254613870684
"35",2.06904014063907,0.872622128727291,6.25837793891083,-2.05462590522424,0.6117757130699
"36",65.4768706044423,7.80383215065476,555.063869460512,303.523473244876,-34.599635483478
"37",-194.540773157514,10.877563203754,-136.964527406642,-74.6390463175886,-20.8567340676473
"38",8.00398051959791,0.833206508226686,-3.0729778481719,-0.429948353472061,0.567504314206676
"39",120.79703669944,0.134544894780928,-199.741207303352,79.7357460222011,-14.1228987708287
"40",160.912267688857,-0.895726758804457,-27.6722293203618,63.0907395293698,-2.49257652926957
"41",223.432002837855,-9.39339564275889,157.718071636295,59.2871705298465,13.1710462233064
"42",1.68644071684197,0.987065620874245,-0.530404806856896,-1.37490383184039,0.36460651777935
"43",11.7773319331103,4.19194735237337,441.950461113274,-8.26601992069191,-7.4196258388154
"44",-113.221859854665,3.10084519761911,-549.109944791019,-55.3695973129118,27.0039604445077
"45",13.1363663890612,0.878727557246112,-4.22996583885059,-2.37829548230531,0.323345300433241
"46",-13.0698621670711,2.80725294693989,-364.379575213056,-167.451012191142,23.3206626653363
"47",0.204944743674987,0.994943971269119,-3.1519057209586,-2.68876866815403,0.524230809307251
"48",2.18859321405303,0.968029822071822,-0.55656213968984,-0.107118818587662,0.500548649479322
"49",-3.40624122389083,1.0122064798478,4.24680565423897,-2.95619245529861,-0.161274219814161
